0.019506296532513945
0.9879146334493104
0.9889722948567661
0.9905133611334328
0.9876839611922948
0.02532994141629111
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893595920235846
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9873779116750726
0.9901836311958708
0.017891560121458257
0.9901836311958708
0.9901836311958708
0.9905133611334328
0.9901836311958708
0.9895322759598635
0.990459677186093
0.01764057874897117
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9903956937251066
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.018789814428977612
0.9905133611334328
0.9905133611334328
0.9891710778721595
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.016649920222041144
0.02065749899079725
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9903314896498582
0.15922529638970667
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9893004703587679
0.9893004703587679
0.016649920222041144
0.9905133611334328
0.9866895167030716
0.9891710778721595
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.987589359820885
0.9889722948567661
0.016649920222041144
0.016649920222041144
0.9905133611334328
0.016649920222041144
0.016649920222041144
0.9905133611334328
0.016649920222041144
0.9893004703587679
0.9889722948567661
0.9901836311958708
0.9905133611334328
0.1175209842994079
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.27568009272808097
0.987589359820885
0.9905133611334328
0.016649920222041144
0.017945960633036107
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9889722948567661
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9786585966032701
0.9893004703587679
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.9905133611334328
0.0177474780467012
0.3228464464173923
0.9905133611334328
0.9893004703587679
0.9893004703587679
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9879146334493104
0.9905133611334328
0.9893004703587679
0.9873779116750726
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.02263666889620573
0.9905133611334328
0.9895322759598635
0.9905133611334328
0.018718235774563424
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9895322759598635
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.019120523496261074
0.9905133611334328
0.9905133611334328
0.1269749909788744
0.9895322759598635
0.19962118054309844
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9901735773149759
0.9905133611334328
0.9902728781995594
0.9905133611334328
0.9905133611334328
0.9889054596306454
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905079339394446
0.9895322759598635
0.9905133611334328
0.9905133611334328
0.026006624999906715
0.9905133611334328
0.9905133611334328
0.9889722948567661
0.9891710778721595
0.9902728781995594
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9899941087909291
0.9879146334493104
0.01704559772693581
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9899330943811027
0.989260291139001
0.9891710778721595
0.9873779116750726
0.9893004703587679
0.9893004703587679
0.9873779116750726
0.9900081053605682
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9787641704049337
0.9893004703587679
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.017244901244076506
0.0184485374356608
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9902728781995594
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9891710778721595
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9873779116750726
0.019187600532453223
0.016649920222041144
0.9905133611334328
0.9873779116750726
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9893608835456381
0.9873779116750726
0.9893004703587679
0.016649920222041144
0.0203537041908552
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9893004703587679
0.016649920222041144
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.01747659587514631
0.016649920222041144
0.9873779116750726
0.9905133611334328
0.9893004703587679
0.9891710778721595
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.8576829116885426
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9889722948567661
0.9870295106833789
0.9873779116750726
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9873779116750726
0.9901836311958708
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9850169920469106
0.9850169920469106
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9850169920469106
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9901836311958708
0.9893004703587679
0.019698620384114962
0.9905133611334328
0.9905133611334328
0.01704559772693581
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9891710778721595
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9901836311958708
0.10362702597241942
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.016649920222041144
0.40778344755305374
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.017945960633036107
0.9893004703587679
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.016649920222041144
0.9895322759598635
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.017244901244076506
0.9905133611334328
0.9879613167915681
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.01704559772693581
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9037058914917561
0.9905133611334328
0.9873779116750726
0.021770944414015087
0.987589359820885
0.016649920222041144
0.016649920222041144
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.017945960633036107
0.9893608835456381
0.016649920222041144
0.9895322759598635
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9893608835456381
0.9905133611334328
0.9895322759598635
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9893608835456381
0.016649920222041144
0.9905133611334328
0.019920472231269356
0.016649920222041144
0.9893004703587679
0.02370004162092336
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9109146633944235
0.9905133611334328
0.030935860853995828
0.9873779116750726
0.9901836311958708
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.017891560121458257
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9901197982398232
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.016649920222041144
0.9904106074417708
0.9905133611334328
0.016649920222041144
0.016649920222041144
0.9891710778721595
0.01901320192094579
0.9905133611334328
0.9905133611334328
0.9901836311958708
0.9895322759598635
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.9889722948567661
0.9901735773149759
0.9893004703587679
0.034903693047718946
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.026006624999906715
0.9905133611334328
0.9905133611334328
0.7165850903806202
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9876839611922948
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9901836311958708
0.9873779116750726
0.9893608835456381
0.9873779116750726
0.9893608835456381
0.9905133611334328
0.9891710778721595
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9876839611922948
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9904630968423324
0.9873779116750726
0.019902394378851634
0.9873779116750726
0.9862367101483174
0.9905133611334328
0.9905133611334328
0.01690698584116991
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9891710778721595
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9901836311958708
0.9901735773149759
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9873779116750726
0.9891119477599178
0.01747659587514631
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.3219593423865516
0.9893004703587679
0.9893004703587679
0.9893004703587679
0.026006624999906715
0.9905133611334328
0.987589359820885
0.9893004703587679
0.9905133611334328
0.9893004703587679
0.9901836311958708
0.9905133611334328
0.016649920222041144
0.016649920222041144
0.9893004703587679
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9796923579137515
0.017979172677771
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9895322759598635
0.9905133611334328
0.9905133611334328
0.9895363341694087
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.016649920222041144
0.9355395705308395
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9891710778721595
0.9901836311958708
0.9905133611334328
0.9905133611334328
0.990301667326059
0.9905133611334328
0.9893004703587679
0.9895322759598635
0.9905031839490048
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9873779116750726
0.016649920222041144
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9893004703587679
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9895322759598635
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9876839611922948
0.12027570101681123
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.986106681189471
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9893004703587679
0.01704559772693581
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9742411315559717
0.9905133611334328
0.9873779116750726
0.987589359820885
0.016649920222041144
0.9904999831611399
0.9873779116750726
0.01704559772693581
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.020184869276186238
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893645832508812
0.9905133611334328
0.9891710778721595
0.987589359820885
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9895322759598635
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.016649920222041144
0.9905133611334328
0.987589359820885
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9858661982555975
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905087545218723
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9893608835456381
0.026006624999906715
0.9832204081580563
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9901836311958708
0.9895322759598635
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.021495318077715653
0.9891710778721595
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.5101762077040054
0.016649920222041144
0.9905133611334328
0.9901836311958708
0.9786788181480164
0.9905133611334328
0.9905133611334328
0.9891710778721595
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9903229747744976
0.9873779116750726
0.016649920222041144
0.9873779116750726
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9873779116750726
0.9905133611334328
0.9893608835456381
0.9873779116750726
0.9902728781995594
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9879146334493104
0.10362702597241942
0.9905133611334328
0.9905133611334328
0.016771616985606568
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.016649920222041144
0.35153748246000965
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.02311907646486912
0.9876839611922948
0.9905133611334328
0.016649920222041144
0.016649920222041144
0.9873779116750726
0.37762662430127314
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.02175011222868403
0.9873779116750726
0.9841330965315098
0.9873779116750726
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.017945960633036107
0.016649920222041144
0.9905133611334328
0.01747659587514631
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9902345917248025
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9893608835456381
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9889054596306454
0.9905133611334328
0.9876839611922948
0.9905133611334328
0.6382900365858951
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9872597593561531
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.017152497024665838
0.9905133611334328
0.9905133611334328
0.5311651037152642
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.017152497024665838
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9873779116750726
0.987589359820885
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9873779116750726
0.9901836311958708
0.9893004703587679
0.9893004703587679
0.9901836311958708
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.019108275947511015
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9893004703587679
0.9886766518190647
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.017891560121458257
0.9893004703587679
0.9905133611334328
0.08453582632530372
0.9905133611334328
0.016649920222041144
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.016649920222041144
0.016649920222041144
0.017244901244076506
0.9895322759598635
0.9905133611334328
0.9872597593561531
0.9891710778721595
0.01747659587514631
0.9905133611334328
0.507532764925274
0.9893004703587679
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.7870964836080051
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9873779116750726
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9843558879550113
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9873779116750726
0.9905133611334328
0.9891710778721595
0.9873779116750726
0.9889054596306454
0.9893608835456381
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9903769473996681
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9893004703587679
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9905133611334328
0.9873779116750726
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9887565380927882
0.9893608835456381
0.9428955667180151
0.01704559772693581
0.9905133611334328
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9893608835456381
0.9905133611334328
0.9889722948567661
0.018540941655071475
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.9876839611922948
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.9905133611334328
0.016649920222041144
0.9873779116750726
0.016649920222041144
0.9873779116750726
0.9905133611334328
0.9901836311958708
0.9905133611334328
0.016649920222041144
0.9905133611334328
0.9873779116750726
